-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/8478ee6c96eec05da6265760b0099b6f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lhenry/.gradle/caches/transforms-4/c18d588206d6443cf810fdae40825537/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lhenry/.gradle/caches/transforms-4/c18d588206d6443cf810fdae40825537/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/lhenry/.gradle/caches/transforms-4/3e35155bc2f897f07637d901f163e520/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/lhenry/.gradle/caches/transforms-4/3e35155bc2f897f07637d901f163e520/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/caa221d2cdb9573c327248a4ede93005/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/caa221d2cdb9573c327248a4ede93005/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/eb7a73e8b2b586014ba89b4eb790abeb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/eb7a73e8b2b586014ba89b4eb790abeb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/c199b56d225e2b76430691428002aef1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/c199b56d225e2b76430691428002aef1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lhenry/.gradle/caches/transforms-4/b6e059696741e09ebd97d6fba515ade1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lhenry/.gradle/caches/transforms-4/b6e059696741e09ebd97d6fba515ade1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/050cce087e0581c4346f6bf1eb7fbe8a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/050cce087e0581c4346f6bf1eb7fbe8a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/ce8ebb55ad73498208fbe22a59f27626/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/ce8ebb55ad73498208fbe22a59f27626/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lhenry/.gradle/caches/transforms-4/e52a46b501acbe3852e43a0f0d1c3817/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lhenry/.gradle/caches/transforms-4/e52a46b501acbe3852e43a0f0d1c3817/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/lhenry/.gradle/caches/transforms-4/9885937ed106ea646117440c8955fcb6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/lhenry/.gradle/caches/transforms-4/9885937ed106ea646117440c8955fcb6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/lhenry/.gradle/caches/transforms-4/cfa63469dea52023857881c3aa655479/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/lhenry/.gradle/caches/transforms-4/cfa63469dea52023857881c3aa655479/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/lhenry/.gradle/caches/transforms-4/e8bdabe643aa5d5fce234ececf5742f5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/lhenry/.gradle/caches/transforms-4/e8bdabe643aa5d5fce234ececf5742f5/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/49d86b5949706e1cba4341c070023cc4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/49d86b5949706e1cba4341c070023cc4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/02cb70b2af7e6e08b8cc442f1a20681f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/02cb70b2af7e6e08b8cc442f1a20681f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/45a2f8ecba7c9e6336e08070e9ec37fe/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/45a2f8ecba7c9e6336e08070e9ec37fe/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lhenry/.gradle/caches/transforms-4/3aad63ae727138246bb24773915aa04e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lhenry/.gradle/caches/transforms-4/3aad63ae727138246bb24773915aa04e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/lhenry/.gradle/caches/transforms-4/470f2308af72446a4b298c0d5892505d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/lhenry/.gradle/caches/transforms-4/470f2308af72446a4b298c0d5892505d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/lhenry/.gradle/caches/transforms-4/424a49732fac72252ca6a73358cd4982/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/lhenry/.gradle/caches/transforms-4/424a49732fac72252ca6a73358cd4982/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test:rules:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/a59e3ff58a924409d6b12db76b97848a/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/a59e3ff58a924409d6b12db76b97848a/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/lhenry/.gradle/caches/transforms-4/8ce313660097af27a732e16d3f4bad0f/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/lhenry/.gradle/caches/transforms-4/8ce313660097af27a732e16d3f4bad0f/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] /Users/lhenry/.gradle/caches/transforms-4/4cf5ef34fe627eabe7ddd938c196cc6d/transformed/monitor-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.0] /Users/lhenry/.gradle/caches/transforms-4/4cf5ef34fe627eabe7ddd938c196cc6d/transformed/monitor-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/lhenry/.gradle/caches/transforms-4/82a7bdc2bb897710808712efeeaa25dd/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/lhenry/.gradle/caches/transforms-4/82a7bdc2bb897710808712efeeaa25dd/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lhenry/.gradle/caches/transforms-4/85a4acabbb989f1f5db2cd8b68b49765/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/lhenry/.gradle/caches/transforms-4/85a4acabbb989f1f5db2cd8b68b49765/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/lhenry/.gradle/caches/transforms-4/7817b267b081c2db019410b2c43aa484/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/lhenry/.gradle/caches/transforms-4/7817b267b081c2db019410b2c43aa484/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/lhenry/.gradle/caches/transforms-4/65627f5c9a91fd51669c479fc673fd5b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/lhenry/.gradle/caches/transforms-4/65627f5c9a91fd51669c479fc673fd5b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/a164a05567d1fe75fb1cf5667043b0ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/a164a05567d1fe75fb1cf5667043b0ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/603d5d90ac1fa251fd0317ffe289e39d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/603d5d90ac1fa251fd0317ffe289e39d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/313052a2509024911cdde76e69f55098/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/313052a2509024911cdde76e69f55098/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/lhenry/.gradle/caches/transforms-4/245a311259fc41eb013770d330709fa8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/lhenry/.gradle/caches/transforms-4/245a311259fc41eb013770d330709fa8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/dfb8c62809940ed10f323b92076fe4ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/dfb8c62809940ed10f323b92076fe4ac/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/ced41b4d031016d3383350d9334a2afb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lhenry/.gradle/caches/transforms-4/ced41b4d031016d3383350d9334a2afb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lhenry/.gradle/caches/transforms-4/4be4af774e8f82a1760c05c76c354ff1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lhenry/.gradle/caches/transforms-4/4be4af774e8f82a1760c05c76c354ff1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/564f71e1c7ac4a1eefc0868ebd3fe389/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
